ttp.program.mathematics.id-id.v1	0badb8abe66ce5db029707758c64dc9e5ef1ba3ee2a36f34c18d77159c65bb6a
ttp.course.c60	a2119a3ce39d85c2f61a6d5d83ee107a928687df641ce82ab922d6df2c2fccdc
ttp.r014.yaintt	af9c564ff666a3a9e22fe439558175021ab76bae9df2e77196e060f2d2b620ae
ttp.r014.edition.id-id.boundary10	69d11b15db43cb17d7ffed9e9eed6c5445e1badbd89c8d05dbf874b1b767225c
ttp.r014.edition.id-id.boundary11	a9d16e5744ecab4484b2c6656be14a4d3f5d7391571c942da79ea22f02243fc1
ttp.r014.edition.id-id.boundary28-r2	2e7e20ef616ff72434acb18e7a49eeda28c0631c8e9debf1a9c86d0d6d1a7e43
ttp.r014.edition.id-id.boundary3	3fcc9dd222ebb9b6c06b8217409c2ec2c01cacad5d52c32f262501e227dd3686
ttp.r014.edition.id-id.boundary4	a9ba461bf189d7a5c768a217cf5178691e32f97c57e4d8e1736e777af2dccaae
ttp.r014.edition.id-id.boundary5	ba1f3e1b051d8b414221761aab58bb1e4d3304e671f5dc9d5965e29b3d11d930
ttp.r014.edition.id-id.boundary6	3c41037bc7969b29014aec066a62de9d117efb144a97376844625bb02d3d7164
ttp.r014.edition.id-id.boundary7	4a5fb6f63bd8cfa35d739214783b18119781f641d59927145a8673a5eb579133
ttp.r014.edition.id-id.boundary8	2a8ce038073fde209870f2d25f0394b907b624d3e9bc548eeffdbdedcaa1f20d
ttp.r014.edition.id-id.boundary9	71b5764d0c8da9432d5508a9369895ea11a3109befbddd0a3cbf736c6a178bf9
ttp.r014.edition.source.2014-05-07	5ee6b6be971a574149b1b706352f784979eea9dca7ab994e2267dfe63c0455f7
ttp.r014.unit.backmatter.bibliography	33f6da85599212e25765610a067181d1ba1bb34bc46b7941cdc5cf3a64de6b02
ttp.r014.unit.bib.stallman2002free	afa2c2889eb165c7f93ecdae10ff12a302d2cdf82f9939ef7201ed06456c3aba
ttp.r014.unit.book	72712ccce537afbdfe6361ef75b594b4ee9ba5ac0107f0e003a39cd38208941f
ttp.r014.unit.chap.cs.discussion.01	ce3c1d00fa1d8aeca4da0b7fd13a1a94ed1973cf8f9723aad5425b5443d24c3d
ttp.r014.unit.eg.inductionv1a.equation.01	c1cbe12104ac4ed97d894bc23110f51e52c752da6a376a583b174dc6820943fd
ttp.r014.unit.eg.inductionv1b.equation.01	51b432c09f9b56d82f812828c1eae0a2a27d3271acf887949cc110f7289c9dcb
ttp.r014.unit.frontmatter	9bd6cc14925f39375ea80946a4e6b9e0797362012a38a485588abacb81cd8e33
ttp.r014.unit.frontmatter.preface.figure.license-badge	fc149a812bbae6dfb81f08e4fd0c7921e9754e99f5871a17da44cdb0b496fbbc
ttp.r014.unit.frontmatter.release-notes.figure.caution	431b0e32770c93b51fe4a6f76e5c916540cb7e68fad67187f6bdd47407e5696d
ttp.r014.unit.frontmatter.title-page	a09c5099e68e76a8afffe288d08a990e6dab7b29d090eceb9555da0fb85ee39a
ttp.r014.unit.frontmatter.title-page.figure.cover	cb6db13c75e73628bbd092896e52ce59da04e970f5830e025bc6c49c66685351
